Script started on 2022-01-08 21:17:23-0500
jchen706@boson:/data/jchen/rodi/rodinia/cuda/gaussian/newg/gaussian/testtry$ ./run.sh 
#### INIT BLOCK ####
#### handle warp vote ####
#### handle warp shfl ####
#### insert sync ####
do not need to handle tri-income if: if.end58
#### split block by sync ####
#### insert warp loop ####
need not nested
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
m_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
a_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
b_cuda.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
Size.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
j1.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
t.addr_intra_warp_ entry _Z4Fan2PfS_S_iii
xidx_intra_warp_ entry _Z4Fan2PfS_S_iii
yidx_intra_warp_ entry _Z4Fan2PfS_S_iii
#### replace builtin ####
 print instruction 
 
_Z4Fan1PfS_ii

entry:
  %local_intra_warp_idx = alloca i32
  %local_inter_warp_idx = alloca i32
  %t.addr_intra_warp_ = alloca i32, i32 32768
  %Size.addr_intra_warp_ = alloca i32, i32 32768
  %a_cuda.addr_intra_warp_ = alloca float*, i32 32768
  %m_cuda.addr_intra_warp_ = alloca float*, i32 32768
  %m_cuda.addr = alloca float*, align 8
  br label %entry_after_block_sync_1

entry_after_block_sync_1:                         ; preds = %entry
  %a_cuda.addr = alloca float*, align 8
  %Size.addr = alloca i32, align 4
  %t.addr = alloca i32, align 4
  br label %entry_after_block_sync_0

entry_after_block_sync_0:                         ; preds = %entry_after_block_sync_1
  br label %intra_warp_init

intra_warp_init:                                  ; preds = %entry_after_block_sync_0
  store i32 0, i32* %local_intra_warp_idx
  br label %intra_warp_cond

intra_warp_inc:                                   ; preds = %return
  %0 = load i32, i32* %local_intra_warp_idx
  %intra_warp_index_increment = add i32 %0, 1
  store i32 %intra_warp_index_increment, i32* %local_intra_warp_idx
  br label %intra_warp_cond

intra_warp_cond:                                  ; preds = %intra_warp_inc, %intra_warp_init
  %1 = load i32, i32* %local_intra_warp_idx
  %2 = icmp ult i32 %1, 32768
  br i1 %2, label %entry_after_block_sync_0_after_block_sync_2, label %reset_block, !llvm.loop !11

entry_after_block_sync_0_after_block_sync_2:      ; preds = %intra_warp_cond
  %3 = load i32, i32* %local_inter_warp_idx
  %4 = load i32, i32* %local_intra_warp_idx
  %5 = mul i32 %3, 32
  %thread_idx1 = add i32 %4, %5
  %6 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx1
  store float* %m_cuda, float** %6, align 8, !llvm.mem.parallel_loop_access !14
  %7 = load i32, i32* %local_inter_warp_idx
  %8 = load i32, i32* %local_intra_warp_idx
  %9 = mul i32 %7, 32
  %thread_idx4 = add i32 %8, %9
  %10 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx4
  store float* %a_cuda, float** %10, align 8, !llvm.mem.parallel_loop_access !14
  %11 = load i32, i32* %local_inter_warp_idx
  %12 = load i32, i32* %local_intra_warp_idx
  %13 = mul i32 %11, 32
  %thread_idx9 = add i32 %12, %13
  %14 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx9
  store i32 %Size, i32* %14, align 4, !llvm.mem.parallel_loop_access !14
  %15 = load i32, i32* %local_inter_warp_idx
  %16 = load i32, i32* %local_intra_warp_idx
  %17 = mul i32 %15, 32
  %thread_idx17 = add i32 %16, %17
  %18 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx17
  store i32 %t, i32* %18, align 4, !llvm.mem.parallel_loop_access !14
  %call = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call1 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call2 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %mul = mul i32 %call1, %call2
  %add = add i32 %call, %mul
  %19 = load i32, i32* %local_inter_warp_idx
  %20 = load i32, i32* %local_intra_warp_idx
  %21 = mul i32 %19, 32
  %thread_idx8 = add i32 %20, %21
  %22 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx8
  %23 = load i32, i32* %22, align 4, !llvm.mem.parallel_loop_access !14
  %sub = sub nsw i32 %23, 1
  %24 = load i32, i32* %local_inter_warp_idx
  %25 = load i32, i32* %local_intra_warp_idx
  %26 = mul i32 %24, 32
  %thread_idx16 = add i32 %25, %26
  %27 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx16
  %28 = load i32, i32* %27, align 4, !llvm.mem.parallel_loop_access !14
  %sub3 = sub nsw i32 %sub, %28
  %cmp = icmp uge i32 %add, %sub3
  br i1 %cmp, label %if.then, label %if.end

if.then:                                          ; preds = %entry_after_block_sync_0_after_block_sync_2
  br label %return

if.end:                                           ; preds = %entry_after_block_sync_0_after_block_sync_2
  %29 = load i32, i32* %local_inter_warp_idx
  %30 = load i32, i32* %local_intra_warp_idx
  %31 = mul i32 %29, 32
  %thread_idx3 = add i32 %30, %31
  %32 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx3
  %33 = load float*, float** %32, align 8, !llvm.mem.parallel_loop_access !14
  %34 = load i32, i32* %local_inter_warp_idx
  %35 = load i32, i32* %local_intra_warp_idx
  %36 = mul i32 %34, 32
  %thread_idx7 = add i32 %35, %36
  %37 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx7
  %38 = load i32, i32* %37, align 4, !llvm.mem.parallel_loop_access !14
  %call4 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call5 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %mul6 = mul i32 %call4, %call5
  %call7 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %add8 = add i32 %mul6, %call7
  %39 = load i32, i32* %local_inter_warp_idx
  %40 = load i32, i32* %local_intra_warp_idx
  %41 = mul i32 %39, 32
  %thread_idx15 = add i32 %40, %41
  %42 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx15
  %43 = load i32, i32* %42, align 4, !llvm.mem.parallel_loop_access !14
  %add9 = add i32 %add8, %43
  %add10 = add i32 %add9, 1
  %mul11 = mul i32 %38, %add10
  %idx.ext = zext i32 %mul11 to i64
  %add.ptr = getelementptr inbounds float, float* %33, i64 %idx.ext
  %44 = load i32, i32* %local_inter_warp_idx
  %45 = load i32, i32* %local_intra_warp_idx
  %46 = mul i32 %44, 32
  %thread_idx14 = add i32 %45, %46
  %47 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx14
  %48 = load i32, i32* %47, align 4, !llvm.mem.parallel_loop_access !14
  %idx.ext12 = sext i32 %48 to i64
  %add.ptr13 = getelementptr inbounds float, float* %add.ptr, i64 %idx.ext12
  %49 = load float, float* %add.ptr13, align 4, !llvm.mem.parallel_loop_access !14
  %50 = load i32, i32* %local_inter_warp_idx
  %51 = load i32, i32* %local_intra_warp_idx
  %52 = mul i32 %50, 32
  %thread_idx2 = add i32 %51, %52
  %53 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx2
  %54 = load float*, float** %53, align 8, !llvm.mem.parallel_loop_access !14
  %55 = load i32, i32* %local_inter_warp_idx
  %56 = load i32, i32* %local_intra_warp_idx
  %57 = mul i32 %55, 32
  %thread_idx6 = add i32 %56, %57
  %58 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx6
  %59 = load i32, i32* %58, align 4, !llvm.mem.parallel_loop_access !14
  %60 = load i32, i32* %local_inter_warp_idx
  %61 = load i32, i32* %local_intra_warp_idx
  %62 = mul i32 %60, 32
  %thread_idx13 = add i32 %61, %62
  %63 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx13
  %64 = load i32, i32* %63, align 4, !llvm.mem.parallel_loop_access !14
  %mul14 = mul nsw i32 %59, %64
  %idx.ext15 = sext i32 %mul14 to i64
  %add.ptr16 = getelementptr inbounds float, float* %54, i64 %idx.ext15
  %65 = load i32, i32* %local_inter_warp_idx
  %66 = load i32, i32* %local_intra_warp_idx
  %67 = mul i32 %65, 32
  %thread_idx12 = add i32 %66, %67
  %68 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx12
  %69 = load i32, i32* %68, align 4, !llvm.mem.parallel_loop_access !14
  %idx.ext17 = sext i32 %69 to i64
  %add.ptr18 = getelementptr inbounds float, float* %add.ptr16, i64 %idx.ext17
  %70 = load float, float* %add.ptr18, align 4, !llvm.mem.parallel_loop_access !14
  %div = fdiv float %49, %70
  %71 = load i32, i32* %local_inter_warp_idx
  %72 = load i32, i32* %local_intra_warp_idx
  %73 = mul i32 %71, 32
  %thread_idx = add i32 %72, %73
  %74 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx
  %75 = load float*, float** %74, align 8, !llvm.mem.parallel_loop_access !14
  %76 = load i32, i32* %local_inter_warp_idx
  %77 = load i32, i32* %local_intra_warp_idx
  %78 = mul i32 %76, 32
  %thread_idx5 = add i32 %77, %78
  %79 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx5
  %80 = load i32, i32* %79, align 4, !llvm.mem.parallel_loop_access !14
  %call19 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call20 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %mul21 = mul i32 %call19, %call20
  %call22 = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %add23 = add i32 %mul21, %call22
  %81 = load i32, i32* %local_inter_warp_idx
  %82 = load i32, i32* %local_intra_warp_idx
  %83 = mul i32 %81, 32
  %thread_idx11 = add i32 %82, %83
  %84 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx11
  %85 = load i32, i32* %84, align 4, !llvm.mem.parallel_loop_access !14
  %add24 = add i32 %add23, %85
  %add25 = add i32 %add24, 1
  %mul26 = mul i32 %80, %add25
  %idx.ext27 = zext i32 %mul26 to i64
  %add.ptr28 = getelementptr inbounds float, float* %75, i64 %idx.ext27
  %86 = load i32, i32* %local_inter_warp_idx
  %87 = load i32, i32* %local_intra_warp_idx
  %88 = mul i32 %86, 32
  %thread_idx10 = add i32 %87, %88
  %89 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx10
  %90 = load i32, i32* %89, align 4, !llvm.mem.parallel_loop_access !14
  %idx.ext29 = sext i32 %90 to i64
  %add.ptr30 = getelementptr inbounds float, float* %add.ptr28, i64 %idx.ext29
  store float %div, float* %add.ptr30, align 4, !llvm.mem.parallel_loop_access !14
  br label %return

return:                                           ; preds = %if.end, %if.then
  br label %intra_warp_inc

reset_block:                                      ; preds = %intra_warp_cond
  store i32 0, i32* %local_intra_warp_idx
  br label %return_after_block_sync_4

return_after_block_sync_4:                        ; preds = %reset_block
  br label %return_after_block_sync_3

return_after_block_sync_3:                        ; preds = %return_after_block_sync_4
  ret void
_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.tid.x()
  ret i32 %0
_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.ctaid.x()
  ret i32 %0
_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv

entry:
  %0 = call i32 @llvm.nvvm.read.ptx.sreg.ntid.x()
  ret i32 %0
_Z4Fan2PfS_S_iii

entry:
  %local_intra_warp_idx = alloca i32
  %local_inter_warp_idx = alloca i32
  %yidx_intra_warp_ = alloca i32, i32 32768
  %xidx_intra_warp_ = alloca i32, i32 32768
  %t.addr_intra_warp_ = alloca i32, i32 32768
  %j1.addr_intra_warp_ = alloca i32, i32 32768
  %Size.addr_intra_warp_ = alloca i32, i32 32768
  %b_cuda.addr_intra_warp_ = alloca float*, i32 32768
  %a_cuda.addr_intra_warp_ = alloca float*, i32 32768
  %m_cuda.addr_intra_warp_ = alloca float*, i32 32768
  %m_cuda.addr = alloca float*, align 8
  br label %entry_after_block_sync_3

entry_after_block_sync_3:                         ; preds = %entry
  %a_cuda.addr = alloca float*, align 8
  %b_cuda.addr = alloca float*, align 8
  %Size.addr = alloca i32, align 4
  %j1.addr = alloca i32, align 4
  %t.addr = alloca i32, align 4
  %xidx = alloca i32, align 4
  %yidx = alloca i32, align 4
  br label %entry_after_block_sync_1

entry_after_block_sync_1:                         ; preds = %entry_after_block_sync_3
  br label %intra_warp_init

intra_warp_init:                                  ; preds = %entry_after_block_sync_1
  store i32 0, i32* %local_intra_warp_idx
  br label %intra_warp_cond

intra_warp_inc:                                   ; preds = %if.end58
  %0 = load i32, i32* %local_intra_warp_idx
  %intra_warp_index_increment = add i32 %0, 1
  store i32 %intra_warp_index_increment, i32* %local_intra_warp_idx
  br label %intra_warp_cond

intra_warp_cond:                                  ; preds = %intra_warp_inc, %intra_warp_init
  %1 = load i32, i32* %local_intra_warp_idx
  %2 = icmp ult i32 %1, 32768
  br i1 %2, label %entry_after_block_sync_1_after_block_sync_4, label %reset_block, !llvm.loop !11

entry_after_block_sync_1_after_block_sync_4:      ; preds = %intra_warp_cond
  %3 = load i32, i32* %local_inter_warp_idx
  %4 = load i32, i32* %local_intra_warp_idx
  %5 = mul i32 %3, 32
  %thread_idx2 = add i32 %4, %5
  %6 = getelementptr float*, float** %m_cuda.addr_intra_warp_, i32 %thread_idx2
  store float* %m_cuda, float** %6, align 8, !llvm.mem.parallel_loop_access !14
  %7 = load i32, i32* %local_inter_warp_idx
  %8 = load i32, i32* %local_intra_warp_idx
  %9 = mul i32 %7, 32
  %thread_idx5 = add i32 %8, %9
  %10 = getelementptr float*, float** %a_cuda.addr_intra_warp_, i32 %thread_idx5
  store float* %a_cuda, float** %10, align 8, !llvm.mem.parallel_loop_access !14
  %11 = load i32, i32* %local_inter_warp_idx
  %12 = load i32, i32* %local_intra_warp_idx
  %13 = mul i32 %11, 32
  %thread_idx8 = add i32 %12, %13
  %14 = getelementptr float*, float** %b_cuda.addr_intra_warp_, i32 %thread_idx8
  store float* %b_cuda, float** %14, align 8, !llvm.mem.parallel_loop_access !14
  %15 = load i32, i32* %local_inter_warp_idx
  %16 = load i32, i32* %local_intra_warp_idx
  %17 = mul i32 %15, 32
  %thread_idx15 = add i32 %16, %17
  %18 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx15
  store i32 %Size, i32* %18, align 4, !llvm.mem.parallel_loop_access !14
  %19 = load i32, i32* %local_inter_warp_idx
  %20 = load i32, i32* %local_intra_warp_idx
  %21 = mul i32 %19, 32
  %thread_idx16 = add i32 %20, %21
  %22 = getelementptr i32, i32* %j1.addr_intra_warp_, i32 %thread_idx16
  store i32 %j1, i32* %22, align 4, !llvm.mem.parallel_loop_access !14
  %23 = load i32, i32* %local_inter_warp_idx
  %24 = load i32, i32* %local_intra_warp_idx
  %25 = mul i32 %23, 32
  %thread_idx29 = add i32 %24, %25
  %26 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx29
  store i32 %t, i32* %26, align 4, !llvm.mem.parallel_loop_access !14
  %call = call i32 @_ZN26__cuda_builtin_threadIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call1 = call i32 @_ZN25__cuda_builtin_blockIdx_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %call2 = call i32 @_ZN25__cuda_builtin_blockDim_t17__fetch_builtin_xEv() #3, !llvm.mem.parallel_loop_access !14
  %mul = mul i32 %call1, %call2
  %add = add i32 %call, %mul
  %27 = load i32, i32* %local_inter_warp_idx
  %28 = load i32, i32* %local_intra_warp_idx
  %29 = mul i32 %27, 32
  %thread_idx14 = add i32 %28, %29
  %30 = getelementptr i32, i32* %Size.addr_intra_warp_, i32 %thread_idx14
  %31 = load i32, i32* %30, align 4, !llvm.mem.parallel_loop_access !14
  %sub = sub nsw i32 %31, 1
  %32 = load i32, i32* %local_inter_warp_idx
  %33 = load i32, i32* %local_intra_warp_idx
  %34 = mul i32 %32, 32
  %thread_idx28 = add i32 %33, %34
  %35 = getelementptr i32, i32* %t.addr_intra_warp_, i32 %thread_idx28
  %36 = load i32, i32* %35, align 4, !llvm.mem.parallel_loop_access !14
  %sub3 = sub nsw i32 %sub, %36
