Script started on 2022-01-18 16:01:58-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ ./demo -f ../../data//gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
cudaSetDevice Called
cudaSetDevice Ret
Total Device found: 1
Device Name 		 - pthread 
**************************************
Total Global Memory			 - 0 KB
Shared memory available per block 	 - 0 KB
Number of registers per thread block 	 - 0
Warp size in threads 			 - 0
Memory Pitch 				 - 0 bytes
Maximum threads per block 		 - 0
Maximum Thread Dimension (block) 	 - 1 1 1
Maximum Thread Dimension (grid) 	 - 1 1 1
Total constant memory 			 - 0 bytes
CUDA ver 				 - 0.0
Clock rate 				 - 0 KHz
Texture Alignment 			 - 0 bytes
Device Overlap 				 - Not Allowed
Number of Multi processors 		 - 0

Read file from ../../data/gaussian/matrix3.txt 
The file name is: ../../data/gaussian/matrix3.txt
The input matrix a is:
    1.00     1.00     1.00 
    1.00    -2.00     2.00 
    1.00     2.00    -1.00 

The input array b is:
0.00 4.00 2.00 

blockIdx.x: 1, threadIdx.x: 2, blockIdx.y: 3, threadIdx.y: 4, blockDim.x: 5, blockDim.y: 6
M val: 0.000000 at 0
M val: 0.000000 at 1
M val: 0.000000 at 2
M val: 0.000000 at 3
M val: 0.000000 at 4
M val: 0.000000 at 5
M val: 0.000000 at 6
M val: 0.000000 at 7
M val: 0.000000 at 8
A val: 1.000000 at 0
A val: 1.000000 at 1
A val: 1.000000 at 2
A val: 1.000000 at 3
A val: -2.000000 at 4
A val: 2.000000 at 5
A val: 1.000000 at 6
A val: 2.000000 at 7
A val: -1.000000 at 8
B val: 0.000000 at 0
B val: 4.000000 at 1
B val: 2.000000 at 2
1d grid size: 1
cudaLaunchKernel
cudaLaunchKernel : Grid: x:1 y:1 z:1 Block: 512, 1, 1 ShMem: 0
cudaDeviceSynchronize
cuSynchronizeBarrier1, 1, 1, blockId: 0
 Kernel start before

blockIDx.x: 2, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 26, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 27, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 28, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 29, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 30, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 31, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 32, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 33, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 34, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 35, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 36, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 37, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 38, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 39, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 40, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 41, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 42, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 43, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 44, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 45, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 46, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 47, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 48, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 49, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 50, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 51, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 52, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 53, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 54, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 55, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 56, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 57, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 58, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 59, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 60, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 61, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 62, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 63, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 64, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 65, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 66, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 67, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 68, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 69, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 70, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 71, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 72, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 73, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 74, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 75, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 76, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 77, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 78, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 79, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 80, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 81, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 82, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 83, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 84, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 85, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 86, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 87, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 88, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 89, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 90, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 91, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 92, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 93, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 94, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 95, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 96, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 97, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 98, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 99, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 100, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 101, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 102, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 103, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 104, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 105, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 106, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 107, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 108, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 109, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 110, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 111, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 112, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 113, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 114, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 115, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 116, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 117, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 118, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 119, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 120, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 121, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 122, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 123, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 124, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 125, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 126, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 127, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 128, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 129, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 130, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 131, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 132, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 133, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 134, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 135, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 136, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 137, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 138, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 139, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 140, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 141, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 142, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 143, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 144, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 145, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 146, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 147, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 148, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 149, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 150, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 151, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 152, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 153, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 154, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 155, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 156, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 157, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 158, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 159, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 160, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 161, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 162, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 163, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 164, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 165, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 166, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 167, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 168, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 169, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 170, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 171, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 172, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 173, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 174, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 175, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 176, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 177, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 178, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 179, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 180, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 181, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 182, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 183, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 184, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 185, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 186, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 187, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 188, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 189, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 190, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 191, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 192, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 193, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 194, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 195, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 196, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 197, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 198, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 199, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 200, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 201, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 202, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 203, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 204, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 205, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 206, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 207, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 208, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 209, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 210, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 211, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 212, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 213, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 214, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 215, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 216, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 217, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 218, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 219, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 220, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 221, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 222, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 223, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 224, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 225, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 226, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 227, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 228, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 229, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 230, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 231, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 232, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 233, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 234, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 235, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 236, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 237, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 238, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 239, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 240, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 241, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 242, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 243, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 244, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 245, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 246, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 247, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 248, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 249, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 250, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 251, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 252, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 253, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 254, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 255, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 256, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 257, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 258, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 259, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 260, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 261, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 262, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 263, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 264, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 265, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 266, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 267, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 268, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 269, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 270, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 271, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 272, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 273, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 274, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 275, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 276, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 277, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 278, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 279, threadIdx.x: 0, Size: 3, t: 0, Size-1-t: 2
