Script started on 2022-01-18 12:00:28-0500
(base) jchen706@boson:/data/jchen/rodi/rodinia/cuda/newgaussian$ lsgit push origin debugg_gaussian[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K./a.out -f ../../dataa/gaussian/matrix3.txt 
WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Total Device found: 1
Device Name 		 - GeForce GTX TITAN X 
**************************************
Total Global Memory			 - 12504576 KB
Shared memory available per block 	 - 48 KB
Number of registers per thread block 	 - 65536
Warp size in threads 			 - 32
Memory Pitch 				 - 2147483647 bytes
Maximum threads per block 		 - 1024
Maximum Thread Dimension (block) 	 - 1024 1024 64
Maximum Thread Dimension (grid) 	 - 2147483647 65535 65535
Total constant memory 			 - 65536 bytes
CUDA ver 				 - 5.2
Clock rate 				 - 1076000 KHz
Texture Alignment 			 - 512 bytes
Device Overlap 				 - Allowed
Number of Multi processors 		 - 24

Read file from ../../data/gaussian/matrix3.txt 
blockIDx.x: 0, threadIdx.x: 96, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 35, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 36, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 37, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 38, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 39, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 40, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 41, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 42, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 43, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 44, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 45, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 46, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 47, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 48, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 49, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 50, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 51, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 52, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 53, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 54, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 55, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 56, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 57, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 58, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 59, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 60, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 61, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 62, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 63, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 256, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 257, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 258, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 259, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 260, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 261, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 262, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 263, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 264, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 265, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 266, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 267, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 268, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 269, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 270, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 271, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 272, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 273, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 274, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 275, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 276, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 277, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 278, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 279, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 280, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 281, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 282, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 283, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 284, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 285, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 286, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 287, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 2, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 3, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 4, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 5, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 6, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 7, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 8, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 9, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 10, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 11, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 12, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 13, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 14, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 15, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 16, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 17, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 18, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 19, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 20, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 21, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 22, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 23, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 24, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 25, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 26, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 27, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 28, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 29, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 30, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 31, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 160, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 161, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 162, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 163, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 164, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 165, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 166, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 167, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 168, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 169, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 170, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 171, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 172, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 173, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 174, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 175, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 176, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 177, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 178, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 179, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 180, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 181, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 182, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 183, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 184, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 185, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 186, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 187, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 188, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 189, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 190, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 191, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 416, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 417, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 418, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 419, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 420, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 421, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 422, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 423, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 424, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 425, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 426, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 427, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 428, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 429, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 430, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 431, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 432, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 433, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 434, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 435, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 436, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 437, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 438, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 439, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 440, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 441, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 442, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 443, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 444, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 445, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 446, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 447, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 288, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 289, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 290, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 291, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 292, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 293, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 294, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 295, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 296, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 297, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 298, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 299, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 300, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 301, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 302, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 303, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 304, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 305, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 306, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 307, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 308, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 309, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 310, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 311, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 312, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 313, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 314, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 315, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 316, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 317, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 318, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 319, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 128, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 129, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 130, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 131, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 132, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 133, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 134, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 135, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 136, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 137, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 138, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 139, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 140, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 141, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 142, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 143, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 144, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 145, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 146, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 147, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 148, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 149, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 150, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 151, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 152, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 153, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 154, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 155, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 156, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 157, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 158, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 159, Size: 3, t: 0, Size-1-t: 2
blockIDx.x: 0, threadIdx.x: 448, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 449, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 450, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 451, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 452, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 453, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 454, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 455, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 456, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 457, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 458, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 459, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 460, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 461, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 462, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 463, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 464, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 465, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 466, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 467, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 468, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 469, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 470, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 471, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 472, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 473, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 474, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 475, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 476, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 477, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 478, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 479, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 64, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 65, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 66, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 67, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 68, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 69, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 70, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 71, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 72, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 73, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 74, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 75, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 76, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 77, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 78, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 79, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 80, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 81, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 82, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 83, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 84, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 85, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 86, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 87, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 88, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 89, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 90, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 91, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 92, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 93, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 94, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 95, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 96, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 97, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 98, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 99, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 100, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 101, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 102, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 103, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 104, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 105, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 106, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 107, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 108, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 109, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 110, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 111, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 112, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 113, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 114, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 115, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 116, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 117, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 118, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 119, Size: 3, t: 1, Size-1-t: 1
blockIDx.x: 0, threadIdx.x: 120, Size: 3, t: 1, Size-1-t: 1
